,address,price
310,"Townhead, Kirkintilloch, Glasgow",£550 pcm
311,"Main Street, Uddingston, Glasgow, G71",£575 pcm
312,"Paisley Road West, Cessnock",£425 pcm
313,"Nicolson Court, Stepps, Stepps, GLASGOW, Lanarkshire, G33",£595 pcm
314,"44 Errol Gardens, Glasgow, G5",£575 pcm
315,"Balcurvie Road, Easterhouse",£450 pcm
316,"ROBERTSON DRIVE, EAST KILBRIDE, G74 3UG",£475 pcm
317,"Alexandra Parade, Dennistoun, Glasgow, G31",£575 pcm
318,"Carrington Street, Glasgow",£377 pcm
319,"Battlefield Avenue, Flat 1/1, Battlefield, Glasgow, G42 9HR",£575 pcm
320,"Hamilton Road, Glasgow, G72",£500 pcm
321,"South Vesalius Street,Glasgow,G32",£295 pcm
322,"Don Street, Riddrie, Glasgow, G33",£525 pcm
323,"Stirling Road, Kilsyth",£400 pcm
324,,
325,"Croft Wynd, Uddingston, G71 7BJ",£595 pcm
326,"Unit G/2, 3 Scapa Way, Stepps, Glasgow",£595 pcm
327,"Cambuslang Road, Rutherglen, Glasgow,, G73",£450 pcm
328,"Avenuepark Street, Kelvinside, Glasgow",£575 pcm
329,"Glen Moy,East Kilbride,Glasgow,G74",£395 pcm
330,"Dumbarton Road, Glasgow, G11",£560 pcm
331,"Kerr St, Barrhead",£400 pcm
332,"Torness Street, Partick, G11 5JU",£575 pcm
333,"Main Street, Uddingston",£475 pcm
334,"Langside Road, Govanhill, Glasgow, G42",£295 pcm
335,"Broughton, East Kilbride, Glasgow, G75",£595 pcm
336,KIRKINTILLOCH - Belmont Court,£525 pcm
337,"Budhill Avenue, Budhill, Glasgow, G32",£495 pcm
338,"1 Bed Unfurnished Flat, Carmyle Ave",£395 pcm
339,"University Avenue, Hillhead, Glasgow, G12 8NN",£500 pcm
340,"Teviot Dale, Glasgow, G74",£600 pcm
341,"Torgyle Street, Glasgow, G23",£550 pcm
342,"Alexander Avenue, Uddingston, G71",£500 pcm
343,"Overdale Street, Glasgow, G42",£495 pcm
344," 2 Hampden Terrace, Mount Florida, G42 9XG",£475 pcm
345,"Larchfield Avenue, Scotstoun, Glasgow, G14",£570 pcm
346,"Maryville Avenue, Glasgow, G46",£575 pcm
347,"Sandpiper Drive, East Kilbride, G75",£450 pcm
348,"Mavisbank Gardens, Glasgow, Lanarkshire, G51",£600 pcm
349,,
350,"Harland Cottages, WHITEINCH",£500 pcm
351,"Gibson Street,Glasgow,G40",£495 pcm
352,"Oxford Street,Glasgow,G5",£425 pcm
353,"Westmuir Street, Parkhead",£375 pcm
354,"Buchanan Street, Baillieston, G69",£550 pcm
355,"Langside Road, Govanhill, Glasgow, G42",£295 pcm
356,"Hillpark Drive, Mansewood, Glasgow, G43",£525 pcm
357,"Tollcross Road, Tollcross",£525 pcm
358,MARYHILL - Amsifield Street - Furnished,£570 pcm
359,"Macbeth Street, Glasgow, G31",£525 pcm
360,"Glebe Street, Village, East Kilbride, South Lanarkshire, G74",£385 pcm
361,"Anniversary Avenue, East Kilbride, South Lanarkshire, G75",£460 pcm
362,"Thornwood Avenue, Thornwood, GLASGOW, Lanarkshire, G11",£575 pcm
363,"Carpark 4 Bell Street, MERCHANT CITY",£100 pcm
364,"5 Joanna Terrace, Blantyre, G72",£500 pcm
365,"Kingston Road, Kilsyth",£425 pcm
366,"Stewart Street, Barrhead, East Renfrewshire, G78",£600 pcm
367,"Montford Avenue, Kings Park, Glasgow, G44",£550 pcm
368,"Berryknowes Road, Glasgow, G52",£595 pcm
369,"Constarry Road, Croy",£400 pcm
370,"Prince Edward Street,Glasgow,G42",£450 pcm
371,"Govanhill Street,Glasgow,G42",£350 pcm
372,"St. Andrews Street, Glasgow, G1",£572 pcm
373,"St. Andrews Street, Glasgow, G1",£572 pcm
374,,
375,"Dixon Avenue,Glasgow,G42",£495 pcm
376,"21 St Andrews Street, Glasgow, G1 5PW",£572 pcm
377,"Laurence Gardens, Drumchapel",£550 pcm
378,"Banner Road, Glasgow, G13",£595 pcm
379,"Mill Road, Cambuslang, Glasgow, South Lanarkshire, G72",£500 pcm
380,"Braeface Road, Cumbernauld ",£550 pcm
381,"Jamaica Street, Glasgow, G1",£594 pcm
382,"Jamaica Street, Glasgow, G1",£550 pcm
383,"Jamaica Street, Glasgow,G1 4QG",£507 pcm
384,"Jamaica Street, Glasgow, G1",£550 pcm
385,"Jamaica Street, Glasgow, G1",£572 pcm
386,"Jamaica Street, Glasgow, G1",£507 pcm
387,"Jamaica Street, Glasgow,G1 4QG",£550 pcm
388,"Jamaica Street, Glasgow,G1 4QG",£572 pcm
389,"Montford Avenue, Rutherglen",£550 pcm
390,"CROOKSTON, BROCKBURN ROAD, G53 5TL",£595 pcm
391,"Southcroft Street, Govan, Glasgow, G51",£425 pcm
392,"Dumbarton Road, Glasgow, G14",£550 pcm
393,"Maxwelton Road, Calderwood, East Kilbride, South Lanarkshire, G74",£370 pcm
394,"MITCHELL GROVE, EAST KILBRIDE, G74 1QZ",£495 pcm
395,"Auchinairn Road,Bishopbriggs,Glasgow,G64",£565 pcm
396,"3 Bed Traditional Apartment, Ogilvie St, Tollcross",£450 pcm
397,"Bonnyton Drive, Eaglesham, Glasgow, G76 0LS",£495 pcm
398,"Banner Road, Knightswood, Glasgow, G13",£425 pcm
399,,
400,"Cardow Road, Barmulloch, Glasgow, G21",£450 pcm
401,"Gladsmuir Road, Hillington",£575 pcm
402,"Brownsdale Road, Rutherglen",£500 pcm
403,"Duke Street, Dennistoun, G31",£525 pcm
404,"Fraser River Tower, Westwood",£375 pcm
405,"Ontario Park, East Kilbride, G75",£400 pcm
406,"Stuart Street, East Kilbride, South Lanarkshire, G74",£525 pcm
407,"South Woodside Road, Glasgow, Lanarkshire, G4",£550 pcm
408,"Springfield Gardens, Glasgow",£595 pcm
409,"Phoenix Court, East Kilbride, G74 3RB",£350 pcm
410,"Modern 1 Bed Apartment, Tollcross Rd",£425 pcm
411,"Ardconnell Street, Thornliebank, Glasgow, G46",£450 pcm
412,"Chrighton Green , Uddingston, South Lanarkshire, G71",£525 pcm
413,"Baldric Road, Knightswood",£600 pcm
414," 9 Thornbank Street, Glasgow, G3 8SU",£550 pcm
415,"Balmore Road,Glasgow,G22",£395 pcm
416,"Princes Gate, Glasgow, G73",£350 pcm
417,"Margaret Court, Lennoxtown, East Dunbartonshire, G66",£500 pcm
418,"Burghead Drive , Govan, Glasgow, G51",£460 pcm
419,"Govanhill Street, Glasgow, G42",£395 pcm
420,"Studio, Keppochill Rd, Furnished",£300 pcm
421,"Acredyke Road, Glasgow, G73",£550 pcm
422,"ACT453 Darnley Road, Glasgow G78 1SS",£475 pcm
423,"1 Bed furnished, Ravenscraig Drive",£375 pcm
424,,
425,"Gladstone Street, Glasgow, G4",£525 pcm
426,"Busby Road, Clarkston, Glasgow, g76",£600 pcm
427,"Croftside Avenue, Croftfoot, Glasgow, G44",£500 pcm
428,"London Road, Parkhead",£350 pcm
429,"ACT52 Springfield Drive, Glasgow G78 2PG",£495 pcm
430,"Elmvale Row, Springburn",£495 pcm
431,"ACT536 Ashgill Road, Glasgow G22 7HJ",£600 pcm
432,"Kelvindale Road, Kelvindale, Glasgow, G12",£550 pcm
433,"Shields Road, Glasgow, G41",£595 pcm
434,"Cartside Street, Cathcart, Glasgow, G42",£575 pcm
435,"Gartcarron Hill, Glasgow, G68",£525 pcm
436,"Semphill Gardens, East Kilbride, Glasgow, G74",£395 pcm
437,"Old Shettleston Road, Glasgow, G32",£475 pcm
438,"Lyndhurst Gardens, Glasgow, G20",£595 pcm
439,"CATHCART, CRAIG ROAD, G44 3DR",£385 pcm
440,"Gartcraig Place, Glasgow, G33",£475 pcm
441,"London Road, Parkhead, Glasgow, G31",£475 pcm
442,"Angus Street, Glasgow, G21",£550 pcm
443,"Linden Street, Anniesland, Glasgow, G13 1DQ",£495 pcm
444,"Church Street, Glasgow, G11",£525 pcm
445,"Cathcart Road, Cathcart",£575 pcm
446,"Rennie Road, Kilsyth, Glasgow, G65",£425 pcm
447,"Old Rutherglen Road, Glasgow",£595 pcm
448,"Linnhead Drive, Glasgow, G53",£295 pcm
449,,
450,"Inverleith Street, Glasgow, G32",£599 pcm
451,"2 Bed FURNISHED Duplex, Minto Avenue, Rutherglen",£425 pcm
452,"Paisley Road West, Ibrox, GLASGOW, Lanarkshire, G51",£595 pcm
453,"Logie Square, Glasgow, G74",£425 pcm
454,"2 Bed FURNISHED Main Door Apartment, Ashvale Cr",£525 pcm
455,"Eaglesham Court,East Kilbride,Glasgow,G75 8QS",£560 pcm
456,"Dunnottar Street, Bishopbriggs Glasgow, G64",£525 pcm
457,Flat 1/2 29 Marlborough Avenue,£550 pcm
458,"Coplaw Street, Govanhill",£475 pcm
459,"Calder Street, Govanhill, Glasgow, G42",£425 pcm
460,"Plantation Park Gardens, Kinning Park, Glasgow, G51",£575 pcm
461,"POLLOKSHAWS ROAD, Glasgow, G41",£550 pcm
462,"Lochlea, East Kilbride",£370 pcm
463,"Annette Street,Glasgow,G42",£550 pcm
464,"Townhead Road, Newton Mearns, East Renfrewshire, G77",£600 pcm
465,"Bellgreen East, The Murray, East Kilbride, South Lanarkshire, G75",£575 pcm
466,"Gladsmuir Road, Glasgow , G52",£600 pcm
467,"Sauchiehall Street, Kelvingrove, G3 7TZ ",£420 pcm
468,"Hillview Avenue, Glasgow, G65",£475 pcm
469,"Greenholme Street, Glasgow, G44",£500 pcm
470,"Luggiebank Road, Kirkintilloch",£375 pcm
471,"Ravenscraig Drive,Glasgow,G53",£325 pcm
472,"Priory Street, Blantyre, South Lanarkshire, G72",£450 pcm
473,"Haywood Street, Glasgow",£550 pcm
474,,
475,"Blantyre Mill Road, Bothwell, Glasgow, G71",£575 pcm
476,"Bulldale Street, Yoker, Glasgow, Lanarkshire, G14",£495 pcm
477,"Townmill Road, Dennistoun, G31 3EU",£495 pcm
478,"Murray Avenue, ",£475 pcm
479,"Abercrombie Crescent, Glasgow",£600 pcm
480,"Dunphail Drive, Glasgow, G34",£425 pcm
481,"Clarkston Road, Muirend, GLASGOW, Lanarkshire, G44",£450 pcm
482,"Ross Place, Rutherglen, South Lanarkshire, G73",£450 pcm
483,"Croftpark Avenue, Croftfoot, Glasgow",£575 pcm
484,"Shettleston Road, Glasgow, G32",£450 pcm
485,"Errogie Street, Glasgow, G34",£425 pcm
486,"Aberfoyle Street, Glasgow, G31",£550 pcm
487,"Baldwin Avenue, Glasgow, G13",£575 pcm
488,"CYPRESS AVENUE, UDDINGSTON",£550 pcm
489,"Crofthill Road, Croftfoot, Glasgow, G44",£595 pcm
490,"Holmlea Road, Cathcart, Glasgow, Lanarkshire, G44",£465 pcm
491,"Town Hill Road, Hamilton, ML3",£425 pcm
492,"Cartside Street, Glasgow, G42",£595 pcm
493,"Sanderson Avenue, Uddingston, G71",£500 pcm
494,"Dumbreck Path, Dumbreck",£550 pcm
495,"Clova Place, Uddingston",£595 pcm
496,"Geddeshill, Calderwood, East Kilbride, South Lanarkshire, G74",£575 pcm
497,"Wardlaw Drive,Rutherglen,Glasgow,G73",£450 pcm
498,"Milnbank Street,Glasgow,G31",£425 pcm
499,,
500,"DUMBARTON ROAD, GLASGOW, G11 6NX",£600 pcm
501,"Deveron Street, Riddire, G33",£600 pcm
502,"Falkland Place,East Kilbride,Glasgow,G74",£450 pcm
503,"Cathcart Road,Glasgow,G42",£525 pcm
504,"SHAWLANDS, LOTHIAN COURT, G41 3BJ ",£525 pcm
505,"Medwin Gardens , East Kilbride, South Lanarkshire, G75",£475 pcm
506,"Arisaig Drive, Mosspark, Glasgow, G52",£550 pcm
507,"Holm Street, Glasgow, G2",£100 pcm
508,"Mannering Court, Shawlands, Glasgow, G41",£495 pcm
509,"Parklands View, Crookston",£575 pcm
510,"Castleton Court - Garage 2, Glasgow",£100 pcm
511,"Alexander Avenue, Eaglesham",£100 pcm
512,"Alexander Avenue, Eaglesham",£100 pcm
513,"Alexander Avenue, Eaglesham",£100 pcm
514,"Broomburn Drive, Glasgow",£95 pcm
515,"Hutton Drive, East Kilbride, Glasgow, G74",£525 pcm
516," Glencroft Road,  Croftfoot, G44",£550 pcm
517,"Main Street, City Centre, Glasgow, G40",£475 pcm
518," 2 Goyle Avenue, Drumchapel, G15 7NU",£495 pcm
519,"Gallowhill Grove, Glasgow, G66",£600 pcm
520,"Scarrel Drive, Glasgow, G45",£550 pcm
521,"Rigby Drive,Glasgow,G32 6EE",£460 pcm
522,"Alexander Avenue, Eaglesham, East Renfrewshire, G76",£550 pcm
523,"Ross Place, East Kilbride",£430 pcm
524,,
525,"Dougray Place, Glasgow, G78",£450 pcm
526,"2 Bed Mid Terrace House, School Lane, Lennoxtown.",£475 pcm
527,"Daniel McLaughlin Place, Kirkintilloch, G66",£600 pcm
528,"Paisley Road West, Cardonald, GLASGOW, Lanarkshire, G52",£475 pcm
529,"Gilmour Street, Eaglesham, Glasgow, G76",£595 pcm
530,"Sadlers Wells Court, East Kilbride",£475 pcm
531,"Greenlaw Court,Glasgow,G14",£575 pcm
532,"Struthers Crescent, Calderwood, East Kilbride, South Lanarkshire, G74",£425 pcm
533,"145 Hamilton Road, Glasgow, G72",£595 pcm
534,"Ross Place, Calderwood, East Kilbride, G74",£450 pcm
535,"ACT286 Blackfriars Road, Glasgow G1 1QG",£525 pcm
536,"1 Bed Furnished Apartment, Argyle St",£595 pcm
537,"Langlands Court, Glasgow, G51",£595 pcm
538,"ACT389 New City Road, Glasgow G4 9DF",£595 pcm
539,"Backbrae Street, Kilsyth",£420 pcm
540,"Gilmour Street, Eaglesham, Glasgow, G76",£595 pcm
541,"Glen Lee, East Kilbride",£395 pcm
542,"Ark Lane,Dennistoun,Glasgow,G31",£550 pcm
543,"Dumbarton Road, Whiteinch, GLASGOW, Lanarkshire, G14",£595 pcm
544,"MANSEWOOD, NETHERCAIRN ROAD, G43 2AA",£550 pcm
545,"Broomknowes Road, Glasgow, G21",£500 pcm
546,"Haystack Place,Lenzie,Kirkintilloch,Glasgow,G66",£575 pcm
547,"Jamaica Street, Glasgow,G1 4QG",£477 pcm
548,"Drummond Hill, Calderwood, East Kilbride, G74",£500 pcm
549,,
550,"New Abbey Road, Gartcosh, GLASGOW, Lanarkshire, G69",£595 pcm
551,"Dumbarton Road, Glasgow, G14",£450 pcm
552,"Ledgate, Kirkintilloch",£325 pcm
553,"Paisley Road West, Glasgow, G51",£350 pcm
554,"Dougray Place, Glasgow, G78",£425 pcm
555,"Daniel Mclaughlin Place,Kirkintilloch,G66",£465 pcm
556,"Craighton Gardens, Glasgow, G66",£450 pcm
557,"Main Street, Uddingston",£595 pcm
558,"Thornwood Quadrant, Glasgow, Lanarkshire, G11",£495 pcm
559,"Baronald Street,Rutherglen,Glasgow,G73",£410 pcm
560,"Greenholm Court , Flat 2/2, Cathcart, Glasgow, G44 4DU",£475 pcm
561,"Elm Bank,Kirkintilloch,Glasgow,G66",£525 pcm
562,"Lloyd Street, Glasgow, G73",£595 pcm
563,BISHOPBRIGS - Springfield Square,£565 pcm
564,"Burns Drive,Kirkintilloch,Glasgow",£495 pcm
565,"Clifford Street,Glasgow,G51",£495 pcm
566,"9 Burnfield Gardens, Giffnock, G46",£600 pcm
567,"Clifford Street, Glasgow",£550 pcm
568,"Castle Court, Glasgow, G66",£550 pcm
569,"5 Sandbank Crescent, Maryhill, Glasgow, G20 0PR",£575 pcm
570,"Heather Grove, East Kilbride",£395 pcm
571,"Loch Awe, East Kilbride",£440 pcm
572," 53 Lindores Drive, East Kilbride, G74 1HJ",£425 pcm
573,"Kingsacre Road, Rutherglen, South Lanarkshire, G73",£575 pcm
574,,
575,"Kingsland Drive, Cardonald, GLASGOW, Lanarkshire, G52",£575 pcm
576,"Main Street, Cambuslang",£425 pcm
577,Plantation Park Gardens,£550 pcm
578," Hill Street, Garnethill, Glasgow, G3",£440 pcm
579,"CROSSHILL, DAISY STREET, G42 8JT",£450 pcm
580,"Dougray Place, Glasgow, G78",£550 pcm
581,"Havannah House, Havannah Street, G4",£581 pcm
582,"Havannah House, Havannah Street, G4",£529 pcm
583,"Copland Road, Ibrox, GLASGOW, Lanarkshire, G51",£595 pcm
584,"Fochabers Drive, Cardonald, GLASGOW, Lanarkshire, G52",£465 pcm
585,"Boswell Drive, Glasgow, G72",£475 pcm
586,"Sydney Drive, East Kilbride",£65 pcm
587,"Station Road, Neilston, Glasgow, East Renfrewshire, G78",£575 pcm
588,"Ballindalloch Drive, Glasgow, G31",£600 pcm
589,BISHOPBRIGGS - Auchinairn Road,£525 pcm
590,"Main Street, East Kilbride, South Lanarkshire, G74",£450 pcm
591,"Loch Road, Kirkintilloch, Glasgow, G66 ",£550 pcm
592,"Mayberry Grange,Glasgow,G72",£500 pcm
593,"Lairds Hill Place, Kilsyth",£475 pcm
594,"Paisley Road, Barrhead",£350 pcm
595,"Ravenscraig Drive, Priesthill, Glasgow, G53",£395 pcm
596,"Sauchiehall Street, Glasgow, G2",£520 pcm
597,"Bankhall Street,Glasgow,G42",£425 pcm
598,"Cloan Avenue, Drumchapel, Glasgow, G15",£575 pcm
599,,
600,"Fleming Way, Hamilton",£425 pcm
601,"Havannah House, Havannah Street, G4",£581 pcm
602,"Havannah House, Havannah Street, G4",£529 pcm
603,"Cowgate, Kirkintilloch, Glasgow, G66",£500 pcm
604,"Haughhead, Strathblane Road, G66",£450 pcm
605,"Baillieston Road, Baillieston, G32 0TG",£575 pcm
606,"Strathcona Place, Rutherglen, Glasgow, South Lanarkshire, G73",£525 pcm
607,"Riccarton, East Kilbride",£65 pcm
608,"69 Buchanan Street, Glasgow, G1 3HL",POA
609,"Kingston Street, Glasgow",£70 pcm
610,"Corrie Road,Kilsyth,Glasgow,G65",£525 pcm
611,"Tay House, 300 Bath Street, Glasgow, G2 4JR",POA
612,"12, 47 Marywood Square, Glasgow, G41",£330 pcm
613,"150 Firhill Court,Glasgow,G20",£455 pcm
614,"150 Firhill Court,Glasgow,G20",£455 pcm
615,Private Car Parking Space in Merchant City.,£100 pcm
616,"CarParkingKennedyStreet Kennedy Street, Glasgow G4 0DP",£75 pcm
617,"Nido St James, 110 St. James Road, Glasgow, G4",£559 pcm
618,"St. James Road, Glasgow, G4",£559 pcm
619,"Wilton Street, Glasgow, Lanarkshire, G20",£340 pcm
620,"Cadder Road , Bishopbriggs , Glasgow , G64 3JL",£125 pcm
621,"Broomhill Industrial Estate , Kilsyth Road, Kirkintilloch, Glasgow , G66 1QF",£150 pcm
622,,
623,,
624,,
